Cycle,Sample,Temperature,Humidity,Larvae_weight,Num_of_pupae,Substratebefordrying,Substrateafterdrying,Pupation_Percentage_for_Day_14
1240,11,36.7,74,1076,19,18.7,5.15,44
1240,12,36.7,75,1159,20,16.45,4.32,44
1240,13,36.7,73,1241,21,16.45,4.32,44
1240,14,36.7,72,1324,22,11,4.32,44
1359,1,36.7,75,249,0,17.2,4.5,48
1359,2,36.7,75,417,4,15.13,4.18,48
1359,3,36.7,72,586,4,11,4.18,48
1359,4,36.7,74,754,4,15.13,4.18,48
1359,5,36.7,73,923,4,15.13,4.18,48
1359,6,36.7,75,1091,9,15.13,5.15,48
1359,7,36.7,72,1259,13,17.2,4.18,48
1359,8,36.7,74,1428,14,15.13,4.18,48
1359,9,36.7,75,1596,17,15.13,4.18,48
1359,10,36.7,73,1765,19,15.13,4.2,48
1359,11,36.7,73,1933,22,11,4.18,48
1359,12,36.7,72,1933,22,17.2,4.18,48
1359,13,36.7,72,1266,19,15.13,4.18,48
1359,14,36.7,73,600,24,17.2,2.85,48
1000,1,36.7,74,981,49,15.23,4.36,98
1000,2,36.7,74,1034,50,15.23,4.9,98
1000,3,36.7,74,1086,50,17.2,4.36,98
1000,4,36.7,74,1138,3,15.23,4.36,98
1000,5,36.7,72,1191,6,15.23,4.36,98
1000,6,36.7,73,1243,8,15.23,4.36,98
1000,7,36.7,72,1295,12,15.23,4.36,98
1000,8,36.7,73,1348,16,18.7,4.9,98
1000,9,36.7,74,1400,19,15.23,4.2,98
1000,10,36.7,73,1452,22,16.3,4.36,98
1000,11,36.7,74,1505,27,15.23,4.36,98
1000,12,36.7,73,1557,3,17.2,4.36,98
1000,13,36.7,72,1609,8,15.23,4.9,98
1000,14,36.7,74,1661,8,15.23,2.85,98
1417,1,36.7,73,249,0,16.53,2.75,38
1417,2,36.7,73,446,1,18.7,4.49,38
1417,3,36.7,74,642,3,16.53,4.9,38
1417,4,36.7,75,839,6,16.53,4.49,38
1417,5,36.7,72,1035,9,16.53,4.5,38
1417,6,36.7,74,1232,14,16.53,4.49,38
1417,7,36.7,74,1429,16,11,4.49,38
1417,8,36.7,73,1625,3,16.53,4.49,38
1417,9,36.7,75,1822,5,16.53,4.5,38
1417,10,36.7,72,2018,9,16.53,4.49,38
1417,11,36.7,73,2215,3,17.7,5.15,38
1417,12,36.7,74,2215,6,16.53,5.15,38
1417,13,36.7,75,1408,7,16.53,4.49,38
1417,14,36.7,74,600,19,18.7,4.49,38
1264,1,37.7,73,249,0,17.9,4.27,100
1264,2,36.7,73,341,2,18.1,4.27,100
1264,3,33.3,72,433,6,16.73,4.27,100
1264,4,36.7,72,525,8,16.73,4.27,100
1264,5,33.4,72,617,38,16.73,4.27,100
1264,6,39,71,708,40,16.73,3.8,100
1264,7,36.7,73,800,44,16.73,4.27,100
1264,8,34.3,81,892,45,16.73,4.27,100
1264,9,36.7,73,984,48,16.73,4.27,100
1264,10,36.7,72,1076,48,16.73,4.27,100
1264,11,33.4,80,1168,48,17.9,4.27,100
1264,12,33.4,74,1260,49,16.73,4.27,100
1264,13,36.7,72,1352,49,16.73,4.27,100
1264,14,34.3,73,1444,49,18.1,4.27,100
1695,1,36.7,73,1274,2,14.55,3.8,20
1695,2,36.7,81,1347,38,13.65,3.94,20
1695,3,33.4,70,1420,42,14.55,3.94,20
1695,4,36.7,72,1494,0,14.55,3.94,20
1695,5,36.7,73,1567,0,13.65,3.94,20
1695,6,33.3,75,1640,3,14.55,3.94,20
1695,7,36.7,73,1713,7,14.55,3.94,20
1695,8,36.7,73,1787,10,14.75,4.75,20
1695,9,33.3,78,1860,0,18.6,3.94,20
1695,10,37.7,80,1933,1,13.65,3.94,20
1695,11,33.3,73,1933,3,14.55,3.94,20
1695,12,39.5,73,1489,5,14.3,3.94,20
1695,13,34.3,72,1044,7,14.55,2.6,20
1695,14,34.3,76,600,10,14.55,3.94,20
1922,1,39,75,249,0,17.97,4.82,76
1922,2,33.4,73,493,5,17.9,4.82,76
1922,3,39,72,737,9,17.97,4.85,76
1922,4,36.7,73,981,0,17.97,4.82,76
1922,5,36.7,72,1224,2,17.97,4.82,76
1922,6,36.7,73,1468,6,17.97,4.75,76
1922,7,39,73,1712,7,17.97,4.82,76
1922,8,37.7,74,1956,10,17.97,4.82,76
1922,9,36.7,73,2200,11,17.9,4.82,76
1922,10,33.4,72,2200,11,17.97,4.82,76
1922,11,34.3,81,1800,38,18.1,4.82,76
1922,12,33.3,72,1400,39,17.97,4.85,76
1922,13,30.9,73,1000,41,17.97,4.82,76
1922,14,30.9,81,600,38,17.97,4.82,76
1009,1,30.9,71,1081,38,16.1,4.45,14
1009,2,30.9,80,1141,38,16.1,4.9,14
1009,3,36.7,73,1200,40,18.1,4.9,14
1009,4,39,72,1259,43,14.3,4,14
1009,5,39,74,1319,46,16.1,4.45,14
1009,6,36.7,73,1378,47,16.1,4.45,14
1009,7,37.7,79,1438,48,16.1,3.8,14
1009,8,36.7,72,1497,2,18.6,4.45,14
1009,9,39,73,1557,4,16.1,4.45,14
1009,10,36.7,73,1616,5,16.1,4.45,14
1009,11,34.3,70,1676,9,16.1,4.45,14
1009,12,30.9,75,1735,12,16.1,4.45,14
1009,13,36.7,81,1794,2,16.1,4.45,14
1009,14,33.3,73,1854,7,16.1,4.45,14
1666,1,30.9,70,249,0,18.13,4.9,66
1666,2,36.7,72,442,5,18.1,3.88,66
1666,3,36.7,73,635,0,18.13,2.6,66
1666,4,39,78,829,0,17.9,4.75,66
1666,5,30.9,73,1022,5,18.13,3.8,66
1666,6,33.4,73,1215,8,18.13,2.6,66
1666,7,36.7,72,1408,12,18.13,3.88,66
1666,8,33.4,73,1602,15,18.13,2.6,66
1666,9,36.7,81,1795,18,18.13,4.9,66
1666,10,33.3,73,1988,19,18.6,3.88,66
1666,11,30.9,81,2181,22,18.13,4.85,66
1666,12,36.7,81,2181,27,18.13,3.88,66
1666,13,39,75,1391,29,18.13,3.88,66
1666,14,36.7,81,600,33,17.9,3.88,66
1431,1,30.9,73,1408,38,17.9,2.6,28
1431,2,39.5,73,1491,40,16.08,3.81,28
1431,3,30.9,75,1574,40,16.08,3.81,28
1431,4,30.9,81,1657,41,16.08,3.8,28
1431,5,33.4,79,1740,45,16.08,4,28
1431,6,37.7,78,1822,47,16.08,3.81,28
1431,7,36.7,73,1905,47,17.9,4.85,28
1431,8,39.5,79,1988,50,16.08,4.75,28
1431,9,39,77,1988,50,18.1,3.81,28
1431,10,37.7,72,1710,2,16.08,3.81,28
1431,11,30.9,73,1433,6,16.08,3.8,28
1431,12,30.9,72,1155,9,16.08,3.81,28
1431,13,33.3,81,878,12,16.08,3.81,28
1431,14,36.7,81,600,14,16.08,3.81,28
1617,1,36.7,73,249,0,15.5,4.9,76
1617,2,36.7,73,466,3,15.5,4.88,76
1617,3,39.5,76,684,5,15.5,4.85,76
1617,4,33.3,73,901,10,15.5,4.88,76
1617,5,36.7,81,1118,12,14.75,4.88,76
1617,6,36.7,72,1336,13,15.5,4.88,76
1617,7,36.7,73,1553,15,15.5,4.9,76
1617,8,37.7,75,1771,20,13.65,4.88,76
1617,9,30.9,78,1988,22,18.1,4.88,76
1617,10,39,74,1988,23,15.5,4.88,76
1617,11,34.3,72,1641,27,15.5,4.88,76
1617,12,39,73,1294,31,15.5,4.88,76
1617,13,39,75,947,36,15.5,4.88,76
1617,14,37.7,73,600,38,15.5,4.88,76
1720,1,33.3,76,249,0,13.65,4.13,68
1720,2,36.7,73,423,0,15.67,4.9,68
1720,3,36.7,73,597,4,18.6,4.13,68
1720,4,33.4,79,771,6,15.67,4.13,68
1720,5,34.3,71,945,8,15.67,2.6,68
1720,6,37.7,77,1118,10,15.67,4.13,68
1720,7,36.7,73,1292,14,15.67,4.13,68
1720,8,36.7,73,1466,17,15.67,4.13,68
1720,9,36.7,73,1640,19,15.67,4.13,68
1720,10,39,79,1814,23,15.67,4.13,68
1720,11,36.7,73,1988,23,15.67,4.13,68
1720,12,36.7,73,1988,28,14.75,4.9,68
1720,13,39.5,73,1294,31,15.67,4.13,68
1720,14,36.7,73,600,34,15.67,4.13,68
1792,1,36.7,81,249,0,17.04,4.63,24
1792,2,36.7,81,343,2,17.04,4.85,24
1792,3,36.7,73,436,7,17.04,4.9,24
1792,4,37.7,73,530,0,17.04,4.85,24
1792,5,36.7,72,623,2,18.1,4.63,24
1792,6,33.3,74,717,3,17.04,4.63,24
1792,7,39.5,77,811,6,17.04,4.63,24
1792,8,33.4,77,904,9,17.04,4.63,24
1792,9,37.7,73,998,12,14.75,4.63,24
1792,10,33.3,75,1092,16,17.04,4.63,24
1792,11,34.3,80,1185,20,17.04,4.63,24
1792,12,36.7,73,1279,23,17.04,4.63,24
1792,13,33.3,76,1372,25,17.04,4.63,24
1792,14,36.7,73,1466,30,17.04,4.63,24
1596,1,36.7,73,249,0,16.36,4.39,96
1596,2,34.3,73,426,2,16.36,4.9,96
1596,3,30.9,79,602,4,18.6,4.39,96
1596,4,39,75,779,8,14.3,4.39,96
1596,5,36.7,73,955,8,18.1,4.39,96
1596,6,39.5,72,1132,11,16.36,4.39,96
1596,7,36.7,81,1309,12,18.1,4,96
1596,8,36.7,73,1485,13,13.65,4.39,96
1596,9,39,73,1662,13,16.36,4.39,96
1596,10,36.7,72,1838,14,18.1,4.85,96
1596,11,37.7,71,2015,38,16.36,4.39,96
1596,12,34.3,80,2015,43,16.36,4.39,96
1596,13,39,73,1308,46,16.36,4.39,96
1596,14,39,72,600,48,13.65,3.8,96
1269,1,36.7,73,249,0,16.78,4.16,30
1269,2,39.5,75,446,1,16.78,4.75,30
1269,3,39.5,80,642,4,16.78,4.16,30
1269,4,33.3,72,839,6,16.78,4.9,30
1269,5,30.9,81,1035,10,16.78,3.8,30
1269,6,34.3,81,1232,38,16.78,4.16,30
1269,7,33.4,78,1429,41,16.78,4.9,30
1269,8,37.7,80,1625,42,16.78,4.16,30
1269,9,36.7,73,1822,2,18.1,4.16,30
1269,10,36.7,73,2018,4,16.78,4.16,30
1269,11,36.7,73,2215,7,13.65,4.16,30
1269,12,37.7,76,2215,11,16.78,4.16,30
1269,13,36.7,73,1408,13,16.78,4,30
1269,14,30.9,79,600,15,18.6,2.6,30
1586,1,36.7,73,249,0,18.35,4.75,16
1586,2,39,76,407,2,18.35,3.8,16
1586,3,30.9,73,565,4,18.35,4.49,16
1586,4,39,75,723,9,18.1,4.49,16
1586,5,36.7,72,881,11,18.35,4.49,16
1586,6,36.7,72,1039,16,18.35,4.85,16
1586,7,34.3,81,1198,38,18.35,4.49,16
1586,8,34.3,78,1356,42,18.35,4.85,16
1586,9,33.4,81,1514,42,18.35,4.49,16
1586,10,37.7,74,1672,46,18.35,3.8,16
1586,11,33.4,72,1830,0,18.6,4.49,16
1586,12,34.3,78,1988,4,18.35,4.49,16
1586,13,33.3,72,1988,6,18.35,4.9,16
1586,14,30.9,73,600,8,18.35,4.49,16
1049,1,36.7,72,249,0,14.45,4.9,56
1049,2,36.7,72,446,4,14.45,3.37,56
1049,3,36.7,72,642,4,14.45,3.37,56
1049,4,34.3,77,839,2,14.45,2.6,56
1049,5,34.3,78,1035,3,14.45,3.37,56
1049,6,36.7,73,1232,6,14.45,3.37,56
1049,7,36.7,73,1429,7,14.75,3.37,56
1049,8,39,74,1625,10,14.3,3.37,56
1049,9,36.7,73,1822,15,14.3,2.6,56
1049,10,33.4,72,2018,18,14.45,3.37,56
1049,11,37.7,75,2215,19,14.45,3.37,56
1049,12,36.7,73,2215,21,14.45,3.37,56
1049,13,36.7,72,1408,26,14.45,3.37,56
1049,14,33.3,70,600,28,14.45,3.37,56
1070,1,39.5,79,249,0,14.3,3.37,6
1070,2,39.5,75,423,1,14.3,3.37,6
1070,3,33.4,78,597,5,14.3,3.37,6
1070,4,39,76,771,9,14.3,3.37,6
1070,5,34.3,72,945,12,14.3,3.37,6
1070,6,39.5,78,1118,12,14.3,3.37,6
1070,7,33.4,81,1292,15,14.3,3.37,6
1070,8,36.7,81,1466,19,14.3,3.37,6
1070,9,37.7,76,1640,21,14.3,3.37,6
1070,10,30.9,77,1814,25,14.3,3.37,6
1070,11,39,80,1988,26,14.3,3.37,6
1070,12,39,73,1988,38,14.3,3.37,6
1070,13,34.3,79,1294,2,14.3,3.37,6
1070,14,30.9,72,600,3,14.3,3.37,6
1366,1,33.4,76,1364,16,14.24,4.09,94
1366,2,33.4,75,1443,16,14.75,4.09,94
1366,3,33.3,75,1523,18,14.3,4.9,94
1366,4,34.3,72,1602,19,14.24,3.8,94
1366,5,36.7,73,1682,23,14.24,4.09,94
1366,6,37.7,73,1762,28,14.24,4.9,94
1366,7,39,79,1841,28,14.24,4.75,94
1366,8,39,75,1921,32,14.24,4.09,94
1366,9,36.7,81,2000,36,14.75,4.09,94
1366,10,36.7,73,2080,40,14.24,4.9,94
1366,11,30.9,70,2080,43,17.9,4.09,94
1366,12,39.5,73,1587,45,14.24,4.09,94
1366,13,36.7,73,1093,47,13.65,4.09,94
1366,14,36.7,72,600,47,14.24,4.85,94
1935,1,36.7,73,249,0,15.73,4.32,64
1935,2,39,78,361,1,15.73,4.32,64
1935,3,39.5,79,473,3,15.73,4.75,64
1935,4,37.7,73,585,6,15.73,4.32,64
1935,5,39.5,80,697,7,15.73,4.32,64
1935,6,39.5,80,808,11,15.73,4.32,64
1935,7,39.5,78,920,15,13.65,4.32,64
1935,8,39.5,73,1032,17,15.73,4.32,64
1935,9,33.3,70,1144,21,15.73,4.32,64
1935,10,36.7,73,1256,26,15.73,4.32,64
1935,11,39.5,76,1368,28,18.1,4.32,64
1935,12,37.7,81,1480,30,18.6,4.32,64
1935,13,34.3,74,1592,31,14.75,4.32,64
1935,14,39,76,1703,32,14.3,4.75,64
1612,1,39,73,249,0,16.88,2.6,20
1612,2,36.7,81,423,3,16.88,3.47,20
1612,3,33.3,77,597,38,18.1,3.8,20
1612,4,36.7,72,771,42,16.88,3.47,20
1612,5,30.9,73,945,43,17.9,3.47,20
1612,6,39,77,1118,48,16.88,3.47,20
1612,7,34.3,73,1292,38,14.3,3.47,20
1612,8,33.3,79,1466,40,16.88,3.47,20
1612,9,39.5,81,1640,43,16.88,4,20
1612,10,33.3,74,1814,44,16.88,3.47,20
1612,11,39,77,1988,2,18.1,3.47,20
1612,12,33.3,77,1988,6,14.3,3.47,20
1612,13,34.3,74,1294,8,16.88,3.47,20
1612,14,34.3,80,600,10,18.6,3.47,20
1938,1,39,72,249,0,18.6,4.9,32
1938,2,33.3,79,495,38,17.06,4.14,32
1938,3,30.9,72,740,0,17.06,2.6,32
1938,4,39,70,986,1,17.06,4.14,32
1938,5,33.3,75,1232,0,17.06,4,32
1938,6,34.3,77,1478,4,17.06,4.14,32
1938,7,39.5,73,1724,7,17.06,4.14,32
1938,8,36.7,73,1969,0,17.06,4.75,32
1938,9,33.3,73,2215,5,18.1,3.8,32
1938,10,30.9,80,2215,5,17.06,4,32
1938,11,34.3,76,1811,6,17.06,4.14,32
1938,12,33.4,80,1408,10,17.06,4.9,32
1938,13,39.5,80,1004,12,13.65,4.14,32
1938,14,33.4,77,600,16,17.9,4.14,32
1152,1,39.5,79,249,0,14.75,3.8,100
1152,2,33.3,76,470,2,16.1,3.81,100
1152,3,37.7,79,690,4,16.1,4.85,100
1152,4,37.7,79,911,38,16.1,3.81,100
1152,5,36.7,72,1132,40,16.1,3.81,100
1152,6,36.7,72,1353,42,18.6,3.81,100
1152,7,39,73,1574,44,16.1,3.81,100
1152,8,36.7,73,1794,44,16.1,3.81,100
1152,9,39.5,72,2015,47,16.1,2.6,100
1152,10,36.7,81,2015,50,14.3,3.81,100
1152,11,36.7,72,1661,50,18.1,3.81,100
1152,12,30.9,73,1308,50,16.1,3.81,100
1152,13,34.3,80,954,50,16.1,4,100
1152,14,36.7,72,600,50,14.75,3.81,100
1956,1,39,74,249,0,16.77,3.78,64
1956,2,36.7,73,426,3,16.77,3.78,64
1956,3,36.7,81,602,7,18.1,4.75,64
1956,4,34.3,78,779,7,16.77,3.78,64
1956,5,30.9,73,955,8,14.3,3.78,64
1956,6,33.3,78,1132,12,16.77,3.78,64
1956,7,36.7,72,1309,16,18.1,3.78,64
1956,8,36.7,72,1485,17,16.77,3.78,64
1956,9,30.9,77,1662,18,16.77,3.78,64
1956,10,36.7,73,1838,18,16.77,3.78,64
1956,11,36.7,73,2015,22,16.77,4,64
1956,12,33.4,72,2015,25,14.75,3.78,64
1956,13,39.5,78,1308,30,16.77,2.6,64
1956,14,33.4,76,600,32,18.6,3.78,64
1256,1,33.4,78,249,0,16.2,3.8,0
1256,2,39.5,72,407,0,16.2,4.63,0
1256,3,39.5,72,565,3,16.2,4.63,0
1256,4,36.7,73,723,7,16.2,4.63,0
1256,5,34.3,76,881,2,18.1,4.63,0
1256,6,33.3,72,1039,4,16.2,4.63,0
1256,7,37.7,72,1198,8,16.2,4.63,0
1256,8,36.7,81,1356,9,16.2,4.63,0
1256,9,30.9,73,1514,12,16.2,4.9,0
1256,10,30.9,76,1672,17,16.2,4.9,0
1256,11,39.5,73,1830,20,16.2,4.63,0
1256,12,39.5,75,1988,24,14.3,4.9,0
1256,13,39.5,73,1988,29,16.2,4.63,0
1256,14,34.3,73,600,0,16.2,4.63,0
1000,1,36.7,73,1714,11,15.23,4.36,98
1000,2,36.7,73,1766,16,14.75,4.9,98
1000,3,36.7,72,1818,18,15.23,4.36,98
1000,4,33.3,72,1871,21,14.75,4.9,98
1000,5,33.3,73,1923,25,15.23,3.8,98
1000,6,34.3,72,1975,29,15.23,4.36,98
1000,7,33.4,73,2028,34,13.65,4.36,98
1000,8,34.3,81,2080,38,15.23,4.75,98
1000,9,36.7,72,2080,42,15.23,4.75,98
1000,10,39,74,1784,44,13.65,2.6,98
1000,11,33.4,77,1488,44,15.23,4.36,98
1000,12,33.4,73,1192,46,15.23,4.36,98
1000,13,37.7,77,896,47,15.23,4.36,98
1000,14,33.3,74,600,49,15.23,4.36,98
1712,1,39,76,249,0,18.27,3.2,4
1712,2,39.5,73,423,3,18.6,2.6,4
1712,3,39,73,597,5,18.27,3.2,4
1712,4,36.7,73,771,6,18.27,3.2,4
1712,5,33.3,73,945,9,18.27,3.2,4
1712,6,36.7,72,1118,12,18.27,3.2,4
1712,7,36.7,81,1292,14,18.27,3.2,4
1712,8,37.7,75,1466,0,18.1,3.8,4
1712,9,36.7,81,1640,1,18.1,3.2,4
1712,10,37.7,71,1814,2,18.27,3.2,4
1712,11,37.7,71,1988,4,18.27,3.2,4
1712,12,37.7,74,1988,8,18.27,3.2,4
1712,13,33.4,73,1294,10,18.27,3.2,4
1712,14,39.5,70,600,2,18.27,3.2,4
1967,1,33.4,80,249,0,16.03,4.83,100
1967,2,39.5,72,428,2,16.03,4.83,100
1967,3,36.7,73,606,4,16.03,4.83,100
1967,4,33.4,72,785,2,16.03,4.83,100
1967,5,33.3,81,964,6,18.6,4.83,100
1967,6,33.4,76,1143,38,16.03,4.83,100
1967,7,36.7,72,1321,40,16.03,4.83,100
1967,8,39.5,72,1500,38,16.03,4.83,100
1967,9,33.4,81,1679,41,16.03,4.83,100
1967,10,30.9,72,1858,43,16.03,4.75,100
1967,11,36.7,81,2036,44,16.03,4.9,100
1967,12,36.7,81,2215,48,16.03,4.83,100
1967,13,36.7,73,2215,50,14.75,4.83,100
1967,14,33.4,77,600,50,14.75,4.83,100
1025,1,37.7,72,249,0,17.27,4,0
1025,2,34.3,73,365,2,17.27,4.29,0
1025,3,30.9,72,480,3,17.27,4.29,0
1025,4,37.7,72,596,5,17.27,4.29,0
1025,5,36.7,72,712,8,17.27,4.29,0
1025,6,34.3,73,827,9,17.27,4.29,0
1025,7,39,72,943,38,17.27,4.29,0
1025,8,36.7,72,1059,41,17.27,3.8,0
1025,9,33.3,76,1174,45,17.27,4,0
1025,10,36.7,72,1290,49,17.27,4.29,0
1025,11,33.4,75,1405,50,17.27,4.75,0
1025,12,36.7,73,1521,38,17.27,4.29,0
1025,13,39.5,74,1637,0,17.27,4.29,0
1025,14,36.7,81,1752,0,13.65,4.29,0
1851,1,36.7,72,249,0,18.6,3.83,100
1851,2,39,79,470,2,18.6,4.9,100
1851,3,33.3,75,690,5,18.6,3.83,100
1851,4,36.7,73,911,10,18.6,3.83,100
1851,5,33.3,74,1132,14,18.6,3.83,100
1851,6,33.3,75,1353,38,18.6,2.6,100
1851,7,33.3,75,1574,43,18.6,3.83,100
1851,8,30.9,72,1794,47,18.6,3.83,100
1851,9,30.9,71,2015,49,18.6,3.83,100
1851,10,36.7,73,2015,50,18.6,3.83,100
1851,11,33.3,73,1661,50,18.6,3.83,100
1851,12,34.3,71,1308,50,18.6,4,100
1851,13,33.3,74,954,50,18.6,3.83,100
1851,14,33.3,79,600,50,18.6,3.8,100
1957,1,34.3,73,249,0,14.3,4.57,60
1957,2,36.7,73,326,4,15.79,4.57,60
1957,3,33.3,80,403,6,15.79,4.57,60
1957,4,36.7,81,479,11,18.6,4.57,60
1957,5,37.7,76,556,12,13.65,4.57,60
1957,6,30.9,80,633,15,15.79,3.8,60
1957,7,33.3,81,710,17,15.79,4.85,60
1957,8,30.9,75,786,38,15.79,4.57,60
1957,9,36.7,81,863,40,14.3,4.57,60
1957,10,37.7,73,940,44,17.9,4.57,60
1957,11,36.7,73,1017,48,15.79,4.57,60
1957,12,36.7,73,1094,50,17.9,4.57,60
1957,13,36.7,81,1170,50,14.3,4.57,60
1957,14,36.7,73,1247,50,17.9,4.57,60
1119,1,36.7,72,249,0,15.19,4.35,14
1119,2,36.7,73,334,2,15.19,4.35,14
1119,3,39,73,420,6,15.19,4.35,14
1119,4,34.3,72,505,9,14.3,4.85,14
1119,5,33.4,72,591,0,15.19,4.35,14
1119,6,39.5,79,676,5,15.19,4,14
1119,7,33.3,80,762,10,15.19,2.6,14
1119,8,36.7,73,847,12,15.19,4.75,14
1119,9,33.3,75,933,16,18.6,4.35,14
1119,10,39.5,73,1018,17,15.19,4.35,14
1119,11,33.3,72,1104,18,13.65,4.35,14
1119,12,36.7,73,1189,0,15.19,4.35,14
1119,13,36.7,73,1275,3,15.19,4.85,14
1119,14,36.7,81,1360,7,15.19,4.35,14
1590,1,39,79,249,0,17.07,4.14,58
1590,2,30.9,76,340,4,17.07,4.14,58
1590,3,34.3,80,430,4,18.1,4.14,58
1590,4,36.7,72,521,5,17.07,4.14,58
1590,5,36.7,73,611,7,17.07,4.14,58
1590,6,36.7,81,702,10,17.07,4.14,58
1590,7,39.5,71,792,12,17.07,4.14,58
1590,8,33.3,73,883,16,17.07,3.8,58
1590,9,36.7,73,974,17,17.9,4,58
1590,10,34.3,77,1064,19,17.07,4.14,58
1590,11,30.9,81,1155,20,17.07,4.14,58
1590,12,37.7,73,1245,21,18.6,4.14,58
1590,13,33.3,72,1336,24,17.9,4.14,58
1590,14,36.7,72,1426,29,18.1,3.8,58
1430,1,34.3,71,249,0,16.99,4.07,90
1430,2,33.4,71,495,2,16.99,4.07,90
1430,3,36.7,72,740,2,16.99,4.07,90
1430,4,37.7,72,986,2,18.1,4.07,90
1430,5,36.7,72,1232,5,16.99,2.6,90
1430,6,30.9,70,1478,38,16.99,4.75,90
1430,7,36.7,73,1724,42,18.1,4.07,90
1430,8,39.5,77,1969,46,16.99,4.07,90
1430,9,36.7,73,2215,0,16.99,4.07,90
1430,10,36.7,73,2215,4,16.99,4.07,90
1430,11,36.7,73,1811,7,13.65,4.85,90
1430,12,34.3,80,1408,38,18.1,4.07,90
1430,13,36.7,72,1004,42,16.99,4.07,90
1430,14,34.3,73,600,45,16.99,4.07,90
1981,1,36.7,73,249,0,17.63,4.8,32
1981,2,36.7,73,426,1,17.63,4.8,32
1981,3,37.7,74,602,3,17.63,4.8,32
1981,4,36.7,73,779,8,17.63,4.8,32
1981,5,36.7,73,955,10,17.63,4.8,32
1981,6,33.4,73,1132,14,17.63,4.75,32
1981,7,36.7,72,1309,19,18.1,4.85,32
1981,8,37.7,73,1485,21,17.63,4.75,32
1981,9,37.7,81,1662,23,14.75,4.8,32
1981,10,36.7,73,1838,2,18.6,4.8,32
1981,11,30.9,73,2015,3,18.6,4.8,32
1981,12,39,74,2015,7,17.63,4.8,32
1981,13,33.4,73,1308,12,18.1,4.8,32
1981,14,33.4,76,600,16,17.63,4.85,32
1315,1,33.3,80,249,0,17.9,3.78,78
1315,2,36.7,72,466,1,17.9,4,78
1315,3,39.5,76,684,38,17.9,3.78,78
1315,4,36.7,72,901,42,17.9,3.78,78
1315,5,36.7,73,1118,0,17.9,4.75,78
1315,6,36.7,81,1336,2,17.9,3.78,78
1315,7,37.7,70,1553,3,17.9,3.78,78
1315,8,36.7,72,1771,3,17.9,3.78,78
1315,9,36.7,73,1988,8,17.9,3.78,78
1315,10,37.7,81,1988,11,17.9,3.78,78
1315,11,36.7,73,1641,15,17.9,3.78,78
1315,12,36.7,72,1294,38,17.9,3.78,78
1315,13,33.4,71,947,38,17.9,3.78,78
1315,14,39.5,74,600,39,17.9,2.6,78
1296,1,34.3,79,249,0,14.3,4.19,100
1296,2,34.3,73,326,3,17.9,4.19,100
1296,3,33.3,70,403,7,16.22,4.19,100
1296,4,36.7,72,479,9,16.22,4.19,100
1296,5,39.5,80,556,2,16.22,4.19,100
1296,6,39.5,73,633,0,17.9,4.19,100
1296,7,36.7,72,710,5,16.22,4.85,100
1296,8,36.7,73,786,8,14.3,4.19,100
1296,9,39.5,73,863,10,16.22,4.19,100
1296,10,33.3,80,940,11,16.22,4.19,100
1296,11,39.5,78,1017,0,18.6,4.19,100
1296,12,36.7,73,1094,4,16.22,4.19,100
1296,13,36.7,72,1170,6,16.22,4,100
1296,14,39.5,80,1247,11,16.22,4.19,100
1533,1,39,74,249,0,15.15,4.05,98
1533,2,33.4,72,446,3,15.15,4.05,98
1533,3,36.7,73,642,3,15.15,4.05,98
1533,4,36.7,73,839,38,13.65,4.05,98
1533,5,39,77,1035,42,15.15,4.9,98
1533,6,36.7,81,1232,46,15.15,4.05,98
1533,7,39,72,1429,49,17.9,4.05,98
1533,8,36.7,72,1625,50,15.15,2.6,98
1533,9,34.3,78,1822,38,15.15,4.05,98
1533,10,34.3,73,2018,40,14.3,4.05,98
1533,11,39.5,73,2215,42,15.15,4.05,98
1533,12,37.7,73,2215,46,15.15,4.05,98
1533,13,39,79,1408,48,15.15,4.9,98
1533,14,39,74,600,49,14.75,3.8,98
1480,1,39.5,73,249,0,18.37,4.85,56
1480,2,36.7,73,410,2,18.37,4.3,56
1480,3,34.3,79,570,5,18.37,4.3,56
1480,4,39.5,77,731,6,18.37,4.3,56
1480,5,34.3,72,891,7,18.37,4.3,56
1480,6,34.3,74,1052,9,17.9,4.3,56
1480,7,33.4,79,1212,12,18.6,4.3,56
1480,8,30.9,78,1373,13,18.37,2.6,56
1480,9,34.3,80,1533,17,18.6,4.85,56
1480,10,33.4,72,1694,20,18.37,4.3,56
1480,11,39,73,1854,21,18.6,4.3,56
1480,12,33.3,74,2015,23,18.6,4.3,56
1480,13,39.5,70,2015,25,18.37,4.3,56
1480,14,36.7,73,600,28,17.9,4.9,56
1095,1,39,72,249,0,15.28,4.53,80
1095,2,36.7,73,410,3,15.28,4.53,80
1095,3,37.7,76,570,38,15.28,4.53,80
1095,4,36.7,73,731,40,14.3,4.85,80
1095,5,33.3,77,891,2,15.28,3.8,80
1095,6,36.7,81,1052,5,15.28,4.53,80
1095,7,34.3,74,1212,8,15.28,4,80
1095,8,36.7,73,1373,9,15.28,4.53,80
1095,9,36.7,81,1533,12,15.28,4.53,80
1095,10,37.7,70,1694,13,15.28,4.75,80
1095,11,39,70,1854,18,15.28,4.9,80
1095,12,33.3,73,2015,20,17.9,4.53,80
1095,13,37.7,73,2015,38,13.65,4.85,80
